Name,Url,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Pos
Pau Gasol,https://www.basketball-reference.com/players/g/gasolpa01.html,77,23.5,3.7,8.1,0.458,0.6,1.6,0.358,3.2,6.6,0.481,0.492,2.1,2.7,0.756,1.7,6.4,8,3.1,0.3,1,1.4,1.6,10.1,5
Rudy Gay,https://www.basketball-reference.com/players/g/gayru01.html,57,21.6,4.4,9.4,0.471,0.6,2.1,0.314,3.8,7.4,0.516,0.506,2,2.5,0.772,1.3,3.8,5.1,1.3,0.8,0.7,1.4,1.7,11.5,4
Paul George,https://www.basketball-reference.com/players/g/georgpa01.html,79,36.6,7.3,16.9,0.43,3.1,7.7,0.401,4.2,9.3,0.454,0.521,4.3,5.2,0.82,0.9,4.7,5.7,3.3,2,0.5,2.7,2.9,21.9,3
Taj Gibson,https://www.basketball-reference.com/players/g/gibsota01.html,82,33.2,5.2,9,0.577,0.1,0.4,0.2,5.1,8.6,0.595,0.581,1.7,2.3,0.768,2.4,4.8,7.1,1.2,0.8,0.7,1.1,2.7,12.2,4
Manu Ginobili,https://www.basketball-reference.com/players/g/ginobma01.html,65,20,3.1,7.1,0.434,1,3,0.333,2.1,4.2,0.506,0.503,1.7,2,0.84,0.3,1.9,2.2,2.5,0.7,0.2,1.6,1.9,8.9,2
Aaron Gordon,https://www.basketball-reference.com/players/g/gordoaa01.html,58,32.9,6.5,14.9,0.434,2,5.9,0.336,4.5,9,0.497,0.5,2.7,3.9,0.698,1.5,6.4,7.9,2.3,1,0.8,1.8,1.9,17.6,4
Eric Gordon,https://www.basketball-reference.com/players/g/gordoer01.html,69,31.2,6,14.1,0.428,3.2,8.8,0.359,2.9,5.2,0.544,0.54,2.8,3.5,0.809,0.4,2.1,2.5,2.2,0.6,0.4,1.9,1.7,18,2
Treveon Graham,https://www.basketball-reference.com/players/g/grahatr01.html,63,16.7,1.5,3.5,0.434,0.6,1.5,0.412,0.9,2,0.452,0.525,0.7,0.9,0.695,0.7,1.3,1.9,0.9,0.5,0,0.4,1.7,4.3,2
Jerami Grant,https://www.basketball-reference.com/players/g/grantje01.html,81,20.3,3,5.6,0.535,0.4,1.4,0.291,2.6,4.3,0.613,0.57,2,3,0.675,1.1,2.9,3.9,0.7,0.4,1,0.7,1.9,8.4,4
Jerian Grant,https://www.basketball-reference.com/players/g/grantje02.html,74,22.8,2.8,6.8,0.415,0.8,2.5,0.324,2,4.3,0.468,0.475,1.9,2.5,0.745,0.4,1.9,2.3,4.6,0.9,0.1,1.2,1.8,8.4,1
Danny Green,https://www.basketball-reference.com/players/g/greenda02.html,70,25.6,3.1,8,0.387,1.7,4.6,0.363,1.4,3.4,0.419,0.49,0.7,0.9,0.769,0.6,3,3.6,1.6,0.9,1.1,1.1,1.7,8.6,2
Draymond Green,https://www.basketball-reference.com/players/g/greendr01.html,70,32.7,4,8.8,0.454,1.1,3.7,0.301,2.9,5.2,0.562,0.516,1.9,2.5,0.775,1.1,6.6,7.6,7.3,1.4,1.3,2.9,2.6,11,4
JaMychal Green,https://www.basketball-reference.com/players/g/greenja01.html,55,28,4.1,8.9,0.457,0.8,2.3,0.339,3.3,6.6,0.499,0.501,1.5,2,0.721,2.7,5.8,8.4,1.4,0.6,0.5,1.4,2.8,10.3,4
Jeff Green,https://www.basketball-reference.com/players/g/greenje02.html,78,23.4,3.8,7.9,0.477,0.7,2.2,0.312,3.1,5.7,0.54,0.52,2.6,3,0.868,0.8,2.4,3.2,1.3,0.5,0.4,1,1.9,10.8,4
Blake Griffin,https://www.basketball-reference.com/players/g/griffbl01.html,58,34,7.5,17.2,0.438,1.9,5.6,0.345,5.6,11.6,0.482,0.493,4.5,5.7,0.785,1.3,6.1,7.4,5.8,0.7,0.3,2.8,2.4,21.4,4
James Harden,https://www.basketball-reference.com/players/h/hardati02.html,57,33.1,6.3,15,0.421,2.3,7.2,0.317,4,7.8,0.516,0.496,2.6,3.1,0.816,0.6,3.4,3.9,2.7,1.1,0.2,1.6,2.2,17.5,2
Maurice Harkless,https://www.basketball-reference.com/players/h/hardeja01.html,72,35.4,9,20.1,0.449,3.7,10,0.367,5.4,10.1,0.531,0.541,8.7,10.1,0.858,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,30.4,2
Montrezl Harrell,https://www.basketball-reference.com/players/h/harklma01.html,59,21.4,2.5,5,0.495,0.8,2,0.415,1.7,3,0.547,0.577,0.7,1,0.712,0.8,2,2.7,0.9,0.8,0.7,0.7,1.7,6.5,3
Devin Harris,https://www.basketball-reference.com/players/h/harremo01.html,76,17,4.6,7.2,0.635,0,0.1,0.143,4.6,7.1,0.641,0.636,1.8,2.9,0.626,1.4,2.7,4,1,0.5,0.7,0.9,1.9,11,5
Gary Harris,https://www.basketball-reference.com/players/h/harride01.html,71,18.9,2.6,6.4,0.412,1.1,3.2,0.348,1.5,3.2,0.476,0.499,2,2.4,0.835,0.2,1.6,1.8,2.1,0.7,0.2,1.1,2.2,8.4,1
Joe Harris,https://www.basketball-reference.com/players/h/harriga01.html,67,34.4,6.6,13.6,0.485,2.3,5.9,0.396,4.2,7.7,0.553,0.57,2,2.4,0.827,0.6,2.1,2.6,2.9,1.8,0.2,1.8,1.8,17.5,2
Tobias Harris,https://www.basketball-reference.com/players/h/harrijo01.html,78,25.3,3.9,8,0.491,1.9,4.6,0.419,2,3.4,0.589,0.612,1.1,1.3,0.827,0.7,2.7,3.3,1.6,0.4,0.3,1.2,2,10.8,2
Aaron Harrison,https://www.basketball-reference.com/players/h/harrito02.html,80,33.4,7,15.3,0.46,2.3,5.6,0.411,4.7,9.7,0.488,0.535,2.2,2.7,0.829,0.7,4.7,5.5,2.4,0.9,0.4,1.3,2.1,18.6,4
Shaquille Harrison,https://www.basketball-reference.com/players/h/harrian01.html,56,23.7,3.2,7.7,0.422,0.8,2.5,0.331,2.4,5.1,0.467,0.477,2.2,2.8,0.78,0.4,1.9,2.3,3.2,0.7,0.5,1.4,2.5,9.5,1
Udonis Haslem,https://www.basketball-reference.com/players/h/hartjo01.html,63,23.2,2.8,6,0.469,1.2,3.1,0.396,1.6,2.8,0.551,0.573,1,1.5,0.702,0.7,3.5,4.2,1.3,0.7,0.3,0.7,1.7,7.9,2
Juan Hernangomez,https://www.basketball-reference.com/players/h/hensojo01.html,76,25.9,3.8,6.6,0.572,0,0.1,0.143,3.8,6.5,0.578,0.573,1.2,2.1,0.57,2,4.8,6.8,1.5,0.6,1.4,1.1,2.7,8.8,5
Isaiah Hicks,https://www.basketball-reference.com/players/h/hezonma01.html,75,22.1,3.6,8.2,0.442,1.2,3.6,0.337,2.4,4.7,0.523,0.515,1.1,1.4,0.819,0.5,3.2,3.7,1.4,1.1,0.4,1.1,1.8,9.6,3
Nene Hilario,https://www.basketball-reference.com/players/h/hieldbu01.html,80,25.3,5.2,11.7,0.446,2.2,5.1,0.431,3,6.6,0.457,0.54,0.9,1,0.877,0.7,3.2,3.8,1.9,1.1,0.3,1.6,1.9,13.5,2
George Hill,https://www.basketball-reference.com/players/h/hilarne01.html,52,14.6,2.6,4.6,0.569,0,0,0,2.6,4.6,0.574,0.569,1.3,2.1,0.636,1,2.3,3.4,0.9,0.5,0.3,0.7,2.4,6.5,5
Solomon Hill,https://www.basketball-reference.com/players/h/hillge01.html,67,27,3.5,7.7,0.46,1.3,3.1,0.415,2.3,4.6,0.49,0.543,1.6,2.1,0.786,0.6,2.1,2.7,2.8,0.9,0.4,1.3,1.9,10,1
Justin Holiday,https://www.basketball-reference.com/players/h/holidjr01.html,81,36.1,7.6,15.4,0.494,1.5,4.4,0.337,6.1,11,0.557,0.543,2.3,2.9,0.786,0.8,3.7,4.5,6,1.5,0.8,2.6,2.5,19,2
John Holland,https://www.basketball-reference.com/players/h/holidju01.html,72,31.5,4,10.9,0.371,2.2,6.2,0.359,1.8,4.6,0.387,0.474,1.9,2.3,0.823,0.4,3.6,4,2.1,1.1,0.4,1.3,1.9,12.2,2
Richaun Holmes,https://www.basketball-reference.com/players/h/holliro01.html,68,28.2,5,10.6,0.472,0.2,0.8,0.241,4.8,9.9,0.491,0.481,3.7,4.6,0.788,1.5,5.3,6.8,2.5,1,0.7,1.8,2.1,13.9,3
Scotty Hopson,https://www.basketball-reference.com/players/h/hoodro01.html,60,26.9,5.4,12.5,0.429,2.1,5.6,0.381,3.3,7,0.467,0.513,1.9,2.2,0.86,0.4,2.4,2.8,1.6,0.8,0.2,1.2,1.8,14.7,2
Danuel House,https://www.basketball-reference.com/players/h/horfoal01.html,72,31.6,5.1,10.5,0.489,1.3,3.1,0.429,3.8,7.3,0.514,0.553,1.3,1.7,0.783,1.4,5.9,7.4,4.7,0.6,1.1,1.8,1.9,12.9,5
Josh Huestis,https://www.basketball-reference.com/players/h/howardw01.html,81,30.4,6.2,11.2,0.555,0,0.1,0.143,6.2,11.2,0.559,0.556,4.1,7.2,0.574,3.1,9.3,12.5,1.3,0.6,1.6,2.6,3.1,16.6,5
R.J. Hunter,https://www.basketball-reference.com/players/h/huestjo01.html,69,14.2,0.9,2.6,0.33,0.5,1.7,0.287,0.4,1,0.403,0.42,0.1,0.3,0.3,0.6,1.7,2.3,0.3,0.2,0.6,0.4,1.2,2.3,4
Serge Ibaka,https://www.basketball-reference.com/players/i/ibakase01.html,76,27.5,5,10.3,0.483,1.4,3.9,0.36,3.6,6.4,0.559,0.552,1.2,1.6,0.797,1,5.3,6.3,0.8,0.4,1.3,1.2,2.8,12.6,4
Andre Iguodala,https://www.basketball-reference.com/players/i/iguodan01.html,64,25.3,2.3,5,0.463,0.5,1.8,0.282,1.8,3.2,0.567,0.514,0.9,1.4,0.632,0.8,3.1,3.8,3.3,0.8,0.6,1,1.5,6,3
Ersan Ilyasova,https://www.basketball-reference.com/players/i/ilyaser01.html,69,25.1,4,8.9,0.452,1.3,3.7,0.36,2.7,5.2,0.517,0.526,1.5,2,0.778,1.7,4.2,5.9,1.3,0.9,0.4,1,2.3,10.9,4
Joe Ingles,https://www.basketball-reference.com/players/i/inglejo01.html,82,31.4,4.1,8.8,0.467,2.5,5.7,0.44,1.6,3.1,0.516,0.609,0.8,1,0.795,0.3,3.9,4.2,4.8,1.1,0.2,1.9,2.2,11.5,3
Brandon Ingram,https://www.basketball-reference.com/players/i/ingrabr01.html,59,33.5,6.1,12.9,0.47,0.7,1.8,0.39,5.4,11.1,0.483,0.497,3.3,4.8,0.681,1,4.4,5.3,3.9,0.8,0.7,2.5,2.8,16.1,3
Kyrie Irving,https://www.basketball-reference.com/players/i/irvinky01.html,60,32.2,8.9,18.1,0.491,2.8,6.8,0.408,6.1,11.3,0.541,0.568,3.9,4.4,0.889,0.6,3.2,3.8,5.1,1.1,0.3,2.3,2,24.4,1
Wesley Iwundu,https://www.basketball-reference.com/players/i/iwundwe01.html,62,16.5,1.5,3.5,0.427,0.1,0.7,0.196,1.4,2.8,0.488,0.447,0.5,0.8,0.723,0.6,1.6,2.2,0.9,0.5,0.2,0.5,1.3,3.7,3
Jarrett Jack,https://www.basketball-reference.com/players/j/jackja01.html,62,25,3,7.1,0.427,0.4,1.4,0.291,2.6,5.8,0.459,0.455,1,1.2,0.84,0.4,2.7,3.1,5.6,0.6,0.1,1.9,1.6,7.5,1
Josh Jackson,https://www.basketball-reference.com/players/j/jacksjo02.html,77,25.4,5.1,12.1,0.417,0.7,2.8,0.263,4.3,9.3,0.464,0.448,2.3,3.6,0.634,1.2,3.3,4.6,1.5,1,0.5,1.9,2.8,13.1,3
Justin Jackson,https://www.basketball-reference.com/players/j/jacksju01.html,68,22.1,2.7,6.2,0.442,0.8,2.7,0.308,1.9,3.4,0.547,0.51,0.4,0.5,0.722,0.4,2.4,2.8,1.1,0.4,0.2,0.6,1.2,6.7,3
LeBron James,https://www.basketball-reference.com/players/j/jamesle01.html,82,36.9,10.5,19.3,0.542,1.8,5,0.367,8.6,14.3,0.603,0.59,4.7,6.5,0.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,1.6,27.5,4
Amir Johnson,https://www.basketball-reference.com/players/j/jerebjo01.html,74,15.3,2.1,4.6,0.466,0.9,2.1,0.414,1.3,2.5,0.511,0.562,0.6,0.8,0.807,0.7,2.6,3.3,0.6,0.3,0.2,0.4,1.7,5.8,4
Brice Johnson,https://www.basketball-reference.com/players/j/johnsam01.html,74,15.8,1.9,3.5,0.538,0.1,0.4,0.313,1.8,3.1,0.57,0.558,0.7,1.1,0.612,1.7,2.8,4.5,1.6,0.6,0.6,0.7,2.6,4.6,5
Joe Johnson,https://www.basketball-reference.com/players/j/johnsja01.html,73,26.6,4.2,8.4,0.503,0.8,2.5,0.308,3.5,5.9,0.587,0.55,1.5,2.2,0.698,0.8,4.1,4.9,3.8,1,0.7,1.9,2.6,10.8,4
Omari Johnson,https://www.basketball-reference.com/players/j/johnsjo02.html,55,21.9,2.7,6.5,0.406,0.7,2.6,0.276,1.9,3.9,0.493,0.461,0.7,0.8,0.889,0.3,2.9,3.1,1.5,0.3,0.1,0.9,1.2,6.8,3
Tyler Johnson,https://www.basketball-reference.com/players/j/johnsst04.html,69,27.4,3,8.1,0.375,1,3.4,0.286,2.1,4.7,0.439,0.435,1.6,2.1,0.772,0.5,3.2,3.7,1.6,1.4,0.2,1.1,2.4,8.7,3
Wesley Johnson,https://www.basketball-reference.com/players/j/johnsty01.html,72,28.5,4.3,9.9,0.435,1.7,4.5,0.367,2.6,5.4,0.491,0.518,1.5,1.8,0.822,0.5,3,3.4,2.3,0.8,0.5,1.1,2.1,11.7,1
Nikola Jokic,https://www.basketball-reference.com/players/j/johnswe01.html,74,20.1,2,5,0.408,0.8,2.4,0.339,1.2,2.6,0.471,0.489,0.6,0.8,0.741,0.4,2.5,2.9,0.8,1,0.8,0.7,2,5.4,3
Damian Jones,https://www.basketball-reference.com/players/j/jokicni01.html,75,32.6,6.7,13.5,0.499,1.5,3.7,0.396,5.2,9.7,0.538,0.554,3.5,4.2,0.85,2.6,8.1,10.7,6.1,1.2,0.8,2.8,2.8,18.5,5
DeAndre Jordan,https://www.basketball-reference.com/players/j/jonesty01.html,82,17.9,1.8,4,0.457,0.5,1.6,0.349,1.3,2.4,0.528,0.526,0.9,1,0.877,0.2,1.4,1.6,2.8,1.2,0.1,0.7,1.3,5.1,1
Frank Kaminsky,https://www.basketball-reference.com/players/k/kaminfr01.html,79,23.2,3.9,9.1,0.429,1.3,3.5,0.38,2.6,5.6,0.459,0.501,2,2.5,0.799,0.6,3.1,3.6,1.6,0.5,0.2,0.8,1.2,11.1,4
Enes Kanter,https://www.basketball-reference.com/players/k/kanteen01.html,71,25.8,5.9,10,0.592,0,0,0,5.9,10,0.594,0.592,2.2,2.6,0.848,3.8,7.1,11,1.5,0.5,0.5,1.7,2.6,14.1,5
Luke Kennard,https://www.basketball-reference.com/players/k/kennalu01.html,73,20,2.8,6.4,0.443,1.1,2.7,0.415,1.7,3.7,0.463,0.53,0.9,1,0.855,0.3,2.1,2.4,1.7,0.6,0.2,0.9,1.2,7.6,2
Michael Kidd-Gilchrist,https://www.basketball-reference.com/players/k/kiddgmi01.html,74,25,3.8,7.6,0.504,0,0,0,3.8,7.5,0.505,0.504,1.6,2.3,0.684,1.1,2.9,4.1,1,0.7,0.4,0.7,1.9,9.2,3
Sean Kilpatrick,https://www.basketball-reference.com/players/k/kilpase01.html,52,12.3,2.1,5.7,0.374,0.9,2.8,0.319,1.2,2.9,0.427,0.452,1.2,1.4,0.889,0.1,1.6,1.7,0.9,0.3,0.1,0.7,0.6,6.3,2
Maxi Kleber,https://www.basketball-reference.com/players/k/klebima01.html,72,16.8,2.1,4.3,0.489,0.6,1.8,0.313,1.5,2.5,0.613,0.553,0.6,0.8,0.746,1,2.3,3.3,0.7,0.4,0.7,0.4,1.6,5.4,4
Kyle Korver,https://www.basketball-reference.com/players/k/korveky01.html,73,21.6,3,6.6,0.459,2.2,5.2,0.436,0.8,1.5,0.537,0.628,0.9,1,0.889,0.1,2.1,2.3,1.2,0.4,0.4,0.8,1.8,9.2,2
Kyle Kuzma,https://www.basketball-reference.com/players/k/kuzmaky01.html,77,31.2,6.1,13.5,0.45,2.1,5.6,0.366,4,7.9,0.511,0.527,1.9,2.7,0.707,1.1,5.1,6.3,1.8,0.6,0.4,1.8,2.1,16.1,4
Skal Labissiere,https://www.basketball-reference.com/players/l/labissk01.html,60,20.7,3.4,7.6,0.448,0.3,0.9,0.353,3.1,6.8,0.459,0.467,1.6,2,0.805,1.7,3.2,4.8,1.2,0.4,0.8,1.2,2.2,8.7,4
Jeremy Lamb,https://www.basketball-reference.com/players/l/lambje01.html,80,24.6,4.8,10.4,0.457,1.2,3.2,0.37,3.6,7.2,0.495,0.513,2.2,2.6,0.861,0.6,3.4,4.1,2.3,0.8,0.4,1.2,1.7,12.9,2
Shane Larkin,https://www.basketball-reference.com/players/l/larkish01.html,54,14.4,1.6,4.1,0.384,0.6,1.6,0.36,1,2.5,0.398,0.454,0.6,0.7,0.865,0.3,1.4,1.7,1.8,0.5,0.1,0.6,1.1,4.3,1
Joffrey Lauvergne,https://www.basketball-reference.com/players/l/lauvejo01.html,55,9.7,1.8,3.5,0.516,0,0.1,0,1.8,3.4,0.53,0.516,0.5,0.9,0.638,1.1,2,3.1,0.7,0.2,0.1,0.6,0.8,4.1,5
T.J. Leaf,https://www.basketball-reference.com/players/l/leaftj01.html,53,8.7,1.2,2.6,0.471,0.3,0.8,0.429,0.9,1.8,0.489,0.537,0.2,0.3,0.625,0.5,1,1.5,0.2,0.1,0.1,0.2,0.8,2.9,4
Courtney Lee,https://www.basketball-reference.com/players/l/leeco01.html,76,30.4,4.5,9.9,0.454,1.5,3.7,0.406,3,6.3,0.482,0.529,1.5,1.6,0.919,0.4,2.6,2.9,2.4,1.1,0.2,1.1,1.4,12,2
Alex Len,https://www.basketball-reference.com/players/l/lenal01.html,69,20.2,3.1,5.5,0.566,0,0,0.333,3.1,5.4,0.568,0.567,2.3,3.3,0.684,2.5,5,7.5,1.2,0.4,0.9,1.1,2.3,8.5,5
Caris LeVert,https://www.basketball-reference.com/players/l/leverca01.html,71,26.3,4.5,10.4,0.435,1.2,3.5,0.347,3.3,6.9,0.48,0.493,1.9,2.6,0.711,0.7,2.9,3.7,4.2,1.2,0.3,2.2,2.2,12.1,3
DeAndre Liggins,https://www.basketball-reference.com/players/l/liggide01.html,58,12.5,0.7,1.8,0.377,0.3,0.9,0.358,0.4,0.9,0.396,0.467,0,0.1,0.4,0.1,1.2,1.3,0.8,0.6,0.2,0.3,1.4,1.7,2
Damian Lillard,https://www.basketball-reference.com/players/l/lillada01.html,73,36.6,8.5,19.4,0.439,3.1,8.6,0.361,5.4,10.8,0.501,0.519,6.8,7.4,0.916,0.8,3.6,4.5,6.6,1.1,0.4,2.8,1.6,26.9,1
Shaun Livingston,https://www.basketball-reference.com/players/l/livinsh01.html,71,15.9,2.4,4.8,0.501,0,0.1,0,2.4,4.8,0.509,0.501,0.7,0.9,0.82,0.5,1.4,1.8,2,0.5,0.3,0.8,1.6,5.5,1
Kevon Looney,https://www.basketball-reference.com/players/l/looneke01.html,66,13.8,1.7,2.9,0.58,0,0.1,0.2,1.7,2.8,0.59,0.583,0.6,1.2,0.545,1.3,2,3.3,0.6,0.5,0.8,0.5,1.6,4,5
Brook Lopez,https://www.basketball-reference.com/players/l/lopezbr01.html,74,23.4,5,10.7,0.465,1.5,4.4,0.345,3.5,6.3,0.549,0.536,1.5,2.1,0.703,1,3,4,1.7,0.4,1.3,1.3,2.7,13,5
Robin Lopez,https://www.basketball-reference.com/players/l/lopezro01.html,64,26.4,5.3,10.1,0.53,0.1,0.2,0.286,5.3,9.9,0.536,0.533,1.1,1.4,0.756,2.1,2.4,4.5,1.9,0.2,0.8,1.7,1.7,11.8,5
Kevin Love,https://www.basketball-reference.com/players/l/loveke01.html,59,28,5.7,12.4,0.458,2.3,5.6,0.415,3.3,6.8,0.494,0.552,4,4.5,0.88,1.7,7.5,9.3,1.7,0.7,0.4,1.5,2,17.6,5
Kyle Lowry,https://www.basketball-reference.com/players/l/lowryky01.html,78,32.2,5.2,12.1,0.427,3.1,7.6,0.399,2.1,4.5,0.474,0.553,2.9,3.3,0.854,0.8,4.7,5.6,6.9,1.1,0.2,2.3,2.5,16.2,1
Timothe Luwawu-Cabarrot,https://www.basketball-reference.com/players/l/luwawti01.html,52,15.5,1.9,5.1,0.375,1,3,0.335,0.9,2.1,0.431,0.474,0.9,1.1,0.793,0.3,1.1,1.4,1,0.2,0.1,0.7,1.9,5.8,3
Trey Lyles,https://www.basketball-reference.com/players/l/lylestr01.html,73,19.1,3.7,7.5,0.491,1.1,3,0.381,2.6,4.5,0.563,0.566,1.4,2,0.697,0.8,4,4.8,1.2,0.4,0.5,0.8,1.5,9.9,4
Shelvin Mack,https://www.basketball-reference.com/players/m/macksh01.html,69,19.8,2.6,6,0.43,0.7,2,0.345,1.9,4,0.473,0.488,1,1.4,0.711,0.3,2.1,2.4,3.9,0.8,0.1,1.3,1.3,6.9,1
Ian Mahinmi,https://www.basketball-reference.com/players/m/mahinia01.html,77,14.9,1.8,3.2,0.556,0,0,0,1.8,3.2,0.561,0.556,1.2,1.7,0.703,1.8,2.3,4.1,0.7,0.5,0.5,1.3,3,4.8,5
Thon Maker,https://www.basketball-reference.com/players/m/makerth01.html,74,16.7,1.8,4.3,0.411,0.4,1.4,0.298,1.3,2.9,0.467,0.46,0.9,1.3,0.699,1,2,3,0.6,0.5,0.7,0.6,2.2,4.8,5
Lauri Markkanen,https://www.basketball-reference.com/players/m/markkla01.html,68,29.7,5.5,12.7,0.434,2.1,5.9,0.362,3.4,6.8,0.497,0.518,2.1,2.4,0.843,1.2,6.3,7.5,1.2,0.6,0.6,1.2,1.5,15.2,4
Jarell Martin,https://www.basketball-reference.com/players/m/martija01.html,73,22.8,3,6.8,0.446,0.5,1.3,0.347,2.6,5.5,0.47,0.48,1.2,1.6,0.767,1.3,3,4.4,1,0.5,0.7,1.2,2.9,7.7,4
Frank Mason,https://www.basketball-reference.com/players/m/masonfr01.html,52,18.9,2.8,7.3,0.379,0.6,1.7,0.36,2.2,5.7,0.384,0.42,1.8,2.2,0.817,0.6,1.9,2.5,2.8,0.7,0.2,1.3,1.4,7.9,1
Wesley Matthews,https://www.basketball-reference.com/players/m/matthwe02.html,63,33.8,4.5,11.1,0.406,2.4,6.4,0.381,2.1,4.7,0.441,0.516,1.3,1.6,0.822,0.4,2.7,3.1,2.7,1.2,0.3,1.3,2.2,12.7,3
Luc Mbah a Moute,https://www.basketball-reference.com/players/m/mbahalu01.html,61,25.6,2.7,5.7,0.481,1,2.8,0.364,1.7,2.8,0.599,0.572,1.1,1.6,0.684,0.4,2.7,3,0.9,1.2,0.4,1.1,1.6,7.5,4
Patrick McCaw,https://www.basketball-reference.com/players/m/mccawpa01.html,57,16.9,1.6,3.9,0.409,0.3,1.4,0.238,1.3,2.5,0.503,0.451,0.5,0.6,0.765,0.3,1.2,1.4,1.4,0.8,0.2,0.7,1.2,4,2
CJ McCollum,https://www.basketball-reference.com/players/m/mccolcj01.html,81,36.1,8.2,18.6,0.443,2.3,5.9,0.397,5.9,12.7,0.465,0.506,2.6,3.1,0.836,0.7,3.3,4,3.4,1,0.4,1.9,2.1,21.4,2
T.J. McConnell,https://www.basketball-reference.com/players/m/mccontj01.html,76,22.4,2.8,5.5,0.499,0.4,0.8,0.435,2.4,4.7,0.51,0.531,0.4,0.5,0.795,0.5,2.5,3,4,1.2,0.2,1.5,1.6,6.3,1
Doug McDermott,https://www.basketball-reference.com/players/m/mcderdo01.html,81,21.8,2.9,6.3,0.467,1.1,2.7,0.426,1.8,3.6,0.497,0.557,0.8,1,0.79,0.5,2,2.5,1,0.2,0.2,0.7,1.5,7.8,3
JaVale McGee,https://www.basketball-reference.com/players/m/mcgeeja01.html,65,9.5,2.1,3.4,0.621,0,0.1,0,2.1,3.3,0.638,0.621,0.6,0.8,0.731,0.9,1.7,2.6,0.5,0.3,0.9,0.4,1.4,4.8,5
Ben McLemore,https://www.basketball-reference.com/players/m/mclembe01.html,56,19.5,2.8,6.7,0.421,1,2.8,0.346,1.8,3.8,0.477,0.495,0.9,1.1,0.828,0.6,1.9,2.5,0.9,0.7,0.3,1.1,2.5,7.5,2
Jodie Meeks,https://www.basketball-reference.com/players/m/meeksjo01.html,77,14.5,2,5.1,0.399,0.9,2.7,0.343,1.1,2.4,0.464,0.491,1.3,1.5,0.863,0.2,1.4,1.6,0.9,0.4,0.1,0.5,0.7,6.3,2
Salah Mejri,https://www.basketball-reference.com/players/m/mejrisa01.html,61,12,1.4,2.2,0.642,0,0,0,1.4,2.2,0.657,0.642,0.6,1.1,0.576,1.4,2.6,4,0.6,0.4,1.1,0.6,2,3.5,5
